Date : 2022-05-31 12:11:34
Directory : /Users/nileshpayghan/Documents/Nilesh/m-fin
Total : 46 files,  1494 codes, 150 comments, 212 blanks, all 1856 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib/pages/cibilArticles                                                                                              |          2 |        169 |          0 |         18 |        187 |
| lib/pages/creditCard                                                                                                 |          2 |        102 |          9 |         13 |        124 |
| lib/theme                                                                                                            |          4 |        315 |          4 |         41 |        360 |
| test                                                                                                                 |          1 |         14 |         10 |          7 |         31 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                             | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/nileshpayghan/Documents/Nilesh/m-fin/README.md                                                                | Markdown   |          2 |          0 |          1 |          3 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/android/app/build.gradle                                                 | Groovy     |         71 |          4 |         16 |         91 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/android/app/google-services.json                                         | JSON       |         64 |          0 |          0 |         64 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/android/app/src/debug/AndroidManifest.xml                                | XML        |          4 |          3 |          1 |          8 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/android/app/src/main/AndroidManifest.xml                                 | XML        |         32 |         11 |          3 |         46 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/android/app/src/main/java/io/flutter/app/FlutterMultiDexApplication.java | Java       |         13 |          9 |          4 |         26 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/android/app/src/main/res/drawable-v21/launch_background.xml              | XML        |          4 |          7 |          2 |         13 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/android/app/src/main/res/drawable/launch_background.xml                  | XML        |          4 |          7 |          2 |         13 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/android/app/src/main/res/values-night/styles.xml                         | XML        |          9 |          9 |          1 |         19 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/android/app/src/main/res/values/styles.xml                               | XML        |          9 |          9 |          1 |         19 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/android/app/src/profile/AndroidManifest.xml                              | XML        |          4 |          3 |          1 |          8 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/android/build.gradle                                                     | Groovy     |         28 |          0 |          5 |         33 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/android/finance_android.iml                                              | XML        |         29 |          0 |          0 |         29 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/android/gradle.properties                                                | Properties |          3 |          0 |          1 |          4 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/android/gradle/wrapper/gradle-wrapper.properties                         | Properties |          5 |          1 |          1 |          7 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/android/settings.gradle                                                  | Groovy     |          8 |          0 |          4 |         12 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/finance.iml                                                              | XML        |         45 |          0 |          0 |         45 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/ios/Runner/AppDelegate.swift                                             | Swift      |         12 |          0 |          2 |         14 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json              | JSON       |        122 |          0 |          1 |        123 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json            | JSON       |         23 |          0 |          1 |         24 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                | Markdown   |          3 |          0 |          2 |          5 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/ios/Runner/Base.lproj/LaunchScreen.storyboard                            | XML        |         36 |          1 |          1 |         38 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/ios/Runner/Base.lproj/Main.storyboard                                    | XML        |         25 |          1 |          1 |         27 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/ios/Runner/Runner-Bridging-Header.h                                      | C++        |          1 |          0 |          1 |          2 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/lib/ads/ads.dart                                                         | Dart       |         49 |          3 |         11 |         63 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/lib/auth/google_sign_in.dart                                             | Dart       |         16 |          0 |          8 |         24 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/lib/classes/cibil_articles_class.dart                                    | Dart       |         16 |          0 |          2 |         18 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/lib/common/constants.dart                                                | Dart       |          0 |          0 |          2 |          2 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/lib/common/index.dart                                                    | Dart       |         25 |          1 |          2 |         28 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/lib/envirenment/json_env.dart                                            | Dart       |          3 |          0 |          1 |          4 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/lib/helpers/firebase_database.dart                                       | Dart       |         41 |          1 |         15 |         57 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/lib/main.dart                                                            | Dart       |         40 |          1 |         10 |         51 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/lib/pages/cibilArticles/cibil_articles.dart                              | Dart       |        101 |          0 |         12 |        113 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/lib/pages/cibilArticles/cibil_articles_details_page.dart                 | Dart       |         68 |          0 |          6 |         74 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/lib/pages/creditCard/credit_card_article_details_page.dart               | Dart       |         29 |          0 |          4 |         33 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/lib/pages/creditCard/credit_cards_articles.dart                          | Dart       |         73 |          9 |          9 |         91 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/lib/pages/dashboard.dart                                                 | Dart       |         14 |          0 |          4 |         18 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/lib/pages/firebase_ui.dart                                               | Dart       |          0 |          0 |          1 |          1 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/lib/pages/home_page.dart                                                 | Dart       |         33 |          0 |          4 |         37 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/lib/pages/sign_up_page.dart                                              | Dart       |         70 |          0 |          6 |         76 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/lib/theme/colors.dart                                                    | Dart       |         22 |          0 |         22 |         44 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/lib/theme/marathi_finance_theme.dart                                     | Dart       |        110 |          0 |          5 |        115 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/lib/theme/tab_text.dart                                                  | Dart       |         32 |          1 |          6 |         39 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/lib/theme/vertical_tab_layout.dart                                       | Dart       |        151 |          3 |          8 |        162 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/pubspec.yaml                                                             | YAML       |         31 |         56 |         15 |        102 |
| /Users/nileshpayghan/Documents/Nilesh/m-fin/test/widget_test.dart                                                    | Dart       |         14 |         10 |          7 |         31 |
| Total                                                                                                                |            |      1,494 |        150 |        212 |      1,856 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
